"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"11/07/2023","3.980","3.950","3.990","3.950","89,77M","0,76%"
"10/07/2023","3.950","3.960","3.980","3.940","65,64M","-0,25%"
"07/07/2023","3.960","3.960","3.980","3.950","50,47M","0,00%"
"06/07/2023","3.960","3.970","3.990","3.960","68,09M","-0,50%"
"05/07/2023","3.980","3.970","3.980","3.950","43,30M","0,25%"
"04/07/2023","3.970","4.000","4.010","3.970","33,97M","-0,75%"
"03/07/2023","4.000","4.030","4.030","3.970","75,19M","0,00%"
"27/06/2023","4.000","4.030","4.030","3.990","64,89M","0,25%"
"26/06/2023","3.990","3.940","3.990","3.940","36,01M","1,01%"
"23/06/2023","3.950","3.940","3.960","3.940","41,81M","0,25%"
"22/06/2023","3.940","3.980","3.990","3.940","56,15M","-1,01%"
"21/06/2023","3.980","3.970","3.980","3.950","60,23M","-0,25%"
"20/06/2023","3.990","3.980","3.990","3.950","55,16M","0,76%"
"19/06/2023","3.960","3.960","3.990","3.950","54,93M","-0,25%"
"16/06/2023","3.970","4.020","4.030","3.960","160,98M","-1,24%"
"15/06/2023","4.020","3.990","4.040","3.980","85,39M","0,50%"
"14/06/2023","4.000","4.020","4.040","3.990","110,73M","-0,74%"
"13/06/2023","4.030","4.040","4.060","4.030","69,61M","-0,49%"
"12/06/2023","4.050","4.040","4.050","4.010","94,69M","-2,41%"
"09/06/2023","4.150","4.170","4.170","4.140","83,31M","-0,48%"
"08/06/2023","4.170","4.160","4.180","4.120","78,99M","0,48%"
"07/06/2023","4.150","4.100","4.150","4.080","99,44M","1,47%"
"06/06/2023","4.090","4.090","4.130","4.050","95,90M","0,25%"
"05/06/2023","4.080","4.060","4.130","4.020","189,13M","0,99%"
"31/05/2023","4.040","4.120","4.160","4.040","609,34M","-1,94%"
"30/05/2023","4.120","4.140","4.190","4.120","97,11M","-1,90%"
"29/05/2023","4.200","4.120","4.200","4.090","77,54M","1,69%"
"26/05/2023","4.130","4.140","4.160","4.110","62,21M","0,24%"
"25/05/2023","4.120","4.190","4.220","4.120","106,18M","-0,96%"
"24/05/2023","4.160","4.020","4.200","4.020","177,55M","2,97%"
"23/05/2023","4.040","4.030","4.080","4.030","102,54M","0,00%"
"22/05/2023","4.040","4.000","4.080","3.980","115,69M","0,50%"
"19/05/2023","4.020","3.990","4.060","3.970","78,46M","0,75%"
"17/05/2023","3.990","3.980","4.020","3.960","83,28M","0,25%"
"16/05/2023","3.980","4.020","4.020","3.940","80,23M","0,00%"
"15/05/2023","3.980","3.990","3.990","3.930","113,33M","0,00%"
"12/05/2023","3.980","4.050","4.050","3.950","208,20M","-2,69%"
"11/05/2023","4.090","4.100","4.120","4.060","74,17M","-0,97%"
"10/05/2023","4.130","4.050","4.130","4.040","84,46M","1,47%"
"09/05/2023","4.070","4.050","4.090","4.030","106,38M","0,25%"
"08/05/2023","4.060","4.170","4.180","4.040","121,00M","-2,64%"
"05/05/2023","4.170","4.160","4.170","4.080","98,88M","0,48%"
"04/05/2023","4.150","4.170","4.190","4.140","82,59M","0,00%"
"03/05/2023","4.150","4.200","4.200","4.080","137,24M","-0,95%"
"02/05/2023","4.190","4.210","4.220","4.130","144,76M","-1,41%"
"28/04/2023","4.250","4.270","4.320","4.220","112,12M","-1,62%"
"27/04/2023","4.320","4.450","4.450","4.300","69,90M","-1,82%"
"26/04/2023","4.400","4.480","4.500","4.330","198,98M","3,04%"
"18/04/2023","4.270","4.240","4.280","4.230","65,65M","0,00%"
"17/04/2023","4.270","4.340","4.340","4.250","59,69M","-1,61%"
"14/04/2023","4.340","4.340","4.360","4.320","92,88M","0,00%"
"13/04/2023","4.340","4.340","4.350","4.290","149,29M","0,70%"
"12/04/2023","4.310","4.320","4.350","4.260","154,73M","0,23%"
"11/04/2023","4.300","4.290","4.300","4.250","84,32M","0,00%"
"10/04/2023","4.300","4.250","4.300","4.190","67,86M","1,18%"
"06/04/2023","4.250","4.200","4.270","4.170","131,33M","2,41%"
"05/04/2023","4.150","4.100","4.170","4.080","70,84M","2,22%"
"04/04/2023","4.060","4.080","4.100","4.040","65,91M","-0,49%"
"03/04/2023","4.080","4.100","4.100","4.070","48,05M","0,49%"
"31/03/2023","4.060","4.110","4.120","4.040","93,75M","-0,73%"
"30/03/2023","4.090","4.050","4.130","4.040","87,71M","-0,24%"
"29/03/2023","4.100","4.090","4.120","4.070","88,35M","1,23%"
"28/03/2023","4.050","4.100","4.100","4.030","72,49M","0,00%"
"27/03/2023","4.050","4.100","4.120","4.030","71,56M","-0,49%"
"24/03/2023","4.070","4.100","4.120","4.060","126,34M","-1,21%"
"21/03/2023","4.120","4.000","4.120","4.000","65,68M","3,26%"
"20/03/2023","3.990","4.050","4.050","3.940","106,23M","-1,48%"
"17/03/2023","4.050","4.090","4.100","4.030","153,26M","0,00%"
"16/03/2023","4.050","4.040","4.060","3.980","79,97M","1,00%"
"15/03/2023","4.010","4.050","4.060","3.990","52,00M","-0,25%"
"14/03/2023","4.020","4.030","4.090","4.000","111,57M","-1,23%"
"13/03/2023","4.070","4.020","4.090","3.980","104,66M","1,50%"
"10/03/2023","4.010","3.960","4.020","3.930","77,75M","1,01%"
"09/03/2023","3.970","3.970","4.000","3.960","68,73M","0,76%"
"08/03/2023","3.940","3.850","3.940","3.850","61,32M","1,55%"
"07/03/2023","3.880","3.890","3.910","3.850","48,55M","0,00%"
"06/03/2023","3.880","3.940","3.950","3.870","50,31M","-0,51%"
"03/03/2023","3.900","3.880","3.920","3.870","49,80M","0,52%"
"02/03/2023","3.880","3.900","3.930","3.880","43,30M","-1,27%"
"01/03/2023","3.930","3.930","3.990","3.910","47,40M","1,29%"
"28/02/2023","3.880","3.930","3.970","3.880","115,77M","-2,02%"
"27/02/2023","3.960","3.990","4.000","3.920","57,65M","-1,98%"
"24/02/2023","4.040","4.000","4.040","3.950","164,92M","1,76%"
"23/02/2023","3.970","3.950","3.970","3.890","109,84M","2,85%"
"22/02/2023","3.860","3.850","3.870","3.800","57,52M","0,52%"
"21/02/2023","3.840","3.850","3.870","3.830","63,88M","0,52%"
"20/02/2023","3.820","3.760","3.820","3.760","57,45M","1,60%"
"17/02/2023","3.760","3.770","3.770","3.720","42,10M","-0,27%"
"16/02/2023","3.770","3.800","3.800","3.750","49,88M","-0,53%"
"15/02/2023","3.790","3.810","3.820","3.730","77,03M","-0,26%"
"14/02/2023","3.800","3.830","3.830","3.760","67,05M","0,26%"
"13/02/2023","3.790","3.800","3.810","3.750","55,67M","-0,26%"
"10/02/2023","3.800","3.750","3.800","3.690","88,76M","0,80%"
"09/02/2023","3.770","3.840","3.840","3.760","78,18M","-1,82%"
"08/02/2023","3.840","3.800","3.850","3.790","65,86M","1,05%"
"07/02/2023","3.800","3.880","3.880","3.800","76,25M","-2,06%"
"06/02/2023","3.880","3.860","3.910","3.850","58,86M","0,00%"
"03/02/2023","3.880","3.910","3.920","3.870","55,17M","-0,26%"
"02/02/2023","3.890","3.850","3.900","3.840","65,40M","0,52%"
"01/02/2023","3.870","3.850","3.900","3.840","71,00M","0,52%"
"31/01/2023","3.850","3.940","3.950","3.850","129,23M","-2,78%"
"30/01/2023","3.960","3.960","3.970","3.910","85,28M","0,00%"
"27/01/2023","3.960","3.970","3.990","3.950","85,51M","-0,25%"
"26/01/2023","3.970","3.850","4.000","3.850","117,24M","3,39%"
"25/01/2023","3.840","3.850","3.880","3.810","70,26M","-0,26%"
"24/01/2023","3.850","3.890","3.910","3.850","37,50M","-0,52%"
"20/01/2023","3.870","3.910","3.920","3.850","76,52M","-0,51%"
"19/01/2023","3.890","3.900","3.980","3.880","94,02M","-1,02%"
"18/01/2023","3.930","4.010","4.010","3.900","94,77M","-0,51%"
"17/01/2023","3.950","3.870","3.990","3.860","132,26M","2,60%"
"16/01/2023","3.850","3.780","3.850","3.780","46,69M","1,85%"
"13/01/2023","3.780","3.820","3.860","3.770","85,82M","-2,07%"
"12/01/2023","3.860","3.790","3.900","3.780","93,39M","-0,26%"
"11/01/2023","3.870","3.820","3.900","3.790","93,91M","1,04%"
"10/01/2023","3.830","3.810","3.850","3.750","65,26M","1,06%"
"09/01/2023","3.790","3.730","3.790","3.730","46,62M","2,16%"
"06/01/2023","3.710","3.750","3.770","3.710","65,21M","-1,59%"
"05/01/2023","3.770","3.800","3.820","3.720","135,17M","-1,31%"
"04/01/2023","3.820","3.840","3.860","3.810","56,94M","-1,04%"
"03/01/2023","3.860","3.790","3.890","3.770","64,30M","1,58%"
"02/01/2023","3.800","3.750","3.800","3.750","10,52M","1,33%"
