ID,BRANCH SCHOOL,LEARNING CENTER,TUTOR,HEAD TEACHER,ONLINE,OFFLINE
653,SRI VISWAM COACHING CENTRE,Nri Academy,1,4,1,2
654,MAHENDRA EDUCATIONAL PVT LTD,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,1,2,1,2
655,BHARATH DEFENCE COACHING CENTRE,S V Defence Academy,2,2,3,3
656,SAIMEDHA GATE COACHING CENTER,S V Defence Academy,4,3,3,1
657,SRI VISWAM COACHING CENTRE,Alpha Gamma Sigma Junior College,2,4,3,2
658,ACADEMY OF MATHEMATICS AND STATISTICS,Academic Heights Public School - AHPS,1,2,2,2
659,SHINE IAS STUDY CIRCLE,SDHR Junior & Degree & Pg College ,2,2,5,2
660,ANALYST IAS ACADEMY,Nri Academy,4,1,2,3
661,ELITE POLYTECHNIC & APRJC COACHING CENTRE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,2,3,5,5
662,SHINE IAS STUDY CIRCLE,Anjali Junior College,3,4,1,6
663,CAREER LAUNCHER,Anjali Junior College,1,4,3,3
664,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,Akshra English Medium School,2,2,2,4
665,ELITE POLYTECHNIC & APRJC COACHING CENTRE,Sri Padmavathi Women's Junior College ,1,1,4,1
666,IGNITE ACADEMY,Alpha Gamma Sigma Junior College,3,3,1,4
667,T.I.M.E. (TRIUMPHANT INSTITUTE OF MANAGEMENT EDUCATION),Anjali Junior College,4,1,2,1
668,PANDITHA SUDHA COACHING CENTRE,Nri Academy,2,1,3,6
669,BANKERS ADD,Akshra English Medium School,1,4,1,5
670,RADHAKRISHNA EDUCATIONAL INSTITUTES,Anjali Junior College,4,4,5,4
671,TALENTSPRINT PVT. LTD,Narayana Junior College,1,4,2,4
672,SRI VISWAM COACHING CENTRE,Arunodaya High School,2,1,1,6
673,EMINENT COACHING CENTRE,Alpha Gamma Sigma Junior College,3,3,3,5
674,GURU SAI COACHING CENTER,Alpha Gamma Sigma Junior College,2,4,5,4
675,SHINE IAS STUDY CIRCLE,Akshra English Medium School,3,1,2,5
676,ACE ENGINEERING ACADEMY,Nri Academy,4,1,5,3
677,SHINE IAS STUDY CIRCLE,Ashwamedha Junior College & Neet Medical Academy ,2,2,5,3
678,POORNASAI COACHING,Ashwamedha Junior College & Neet Medical Academy ,2,4,4,6
679,SAIMEDHA EDUCATIONAL INSTITUTE,Nri Academy,1,4,4,1
680,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,Akshra English Medium School,1,4,5,6
681,MY CAREER POINT,Akshara High School,3,3,4,4
682,KSRM COACHING CENTER,Nri Academy,4,1,1,6
683,AAKASH INSTITUTE OF MEDICAL IIT - JEE,Alpha Gamma Sigma Junior College,3,2,1,2
684,SRI KRISHNAVENI COACHING CENTRE,Sri Chaitanya Junior College ,1,2,1,2
685,NIIT,Alpha Gamma Sigma Junior College,3,1,2,2
686,IGNITE ACADEMY,Academic Heights Public School - AHPS,3,4,3,5
687,BANKERS ADD,Anjali Junior College,3,3,5,5
688,PANDITHA SUDHA COACHING CENTRE,Arunodaya High School,2,4,5,3
689,VIGNESH COACHING CENTRE,Academic Heights Public School - AHPS,4,4,5,5
690,DAMS SKY,Sri Chaitanya Junior College ,2,4,3,1
691,ROLLER SPORTS COACHING CENTRE,Academic Heights Public School - AHPS,1,4,4,2
692,DR. LAKSHMAIAH IAS STUDY CIRCLE,Sri Chaitanya Junior College ,2,1,2,5
693,DR. LAKSHMAIAH IAS STUDY CIRCLE,Academic Heights Public School - AHPS,2,4,4,1
694,PANDITHA SUDHA COACHING CENTRE,Narayana Junior College,1,1,4,3
695,SRI VISWAM COACHING CENTRE,Anjali Junior College,1,1,4,2
696,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,Accord School,4,1,3,3
697,SREEDHAR'S CCE,Akshara High School,2,3,2,5
698,VIVEK COACHING CENTRE,Anjali Junior College,4,2,5,2
699,PANDITHA SUDHA COACHING CENTRE,Academic Heights Public School - AHPS,3,1,4,6
700,ROLLER SPORTS COACHING CENTRE,Accord School,2,3,5,3
701,SRI KRISHNAVENI COACHING CENTRE,S V Defence Academy,4,3,1,1
702,IGNITE ACADEMY,Narayana Junior College,2,4,1,5
703,ACE ENGINEERING ACADEMY,Narayana Junior College,4,4,4,2
704,ANALYST IAS ACADEMY,Sri Padmavathi Women's Junior College ,2,1,5,5
705,SKILL WORLD COMPUTERS,Alpha Gamma Sigma Junior College,1,1,2,6
706,BANKERS ADD,S V Defence Academy,2,3,3,2
707,DR. LAKSHMAIAH IAS STUDY CIRCLE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,2,2,1,3
708,SHINE IAS STUDY CIRCLE,Nri Academy,1,3,5,1
709,ELITE POLYTECHNIC & APRJC COACHING CENTRE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,1,2,1,4
710,ANALYST IAS ACADEMY,Anjali Junior College,4,3,5,1
711,BANKERS ADD,Akshra English Medium School,2,2,1,2
712,ROLLER SPORTS COACHING CENTRE,Nri Academy,2,2,1,5
713,CAREER LAUNCHER,Akshra English Medium School,1,4,4,5
714,ANALYST IAS ACADEMY,Sri Padmavathi Women's Junior College ,2,1,1,2
715,MY CAREER POINT,Alpha Gamma Sigma Junior College,3,1,4,3
716,C L CAREER LAUNCHER,Accord School,2,1,5,1
717,JB INSTITUTE FOR COMPETITVE EXAMS,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,3,2,3,5
718,BANKERS ADD,Sri Chaitanya Junior College ,2,3,2,1
719,JB INSTITUTE FOR COMPETITVE EXAMS,Anu Vocational Junior College,2,1,5,5
720,CAREER LAUNCHER,Academic Heights Public School - AHPS,4,1,5,3
721,AAKASH INSTITUTE OF MEDICAL IIT - JEE,S V Defence Academy,4,4,4,2
722,SAIMEDHA EDUCATIONAL INSTITUTE,SDHR Junior & Degree & Pg College ,1,4,3,6
723,SKILL WORLD COMPUTERS,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,1,4,2,4
724,RADHAKRISHNA EDUCATIONAL INSTITUTES,Akshara High School,2,1,1,6
725,JB INSTITUTE FOR COMPETITVE EXAMS,Sri Chaitanya Junior College ,3,3,1,6
726,CAREER LAUNCHER,Akshra English Medium School,4,3,1,2
727,ELITE POLYTECHNIC & APRJC COACHING CENTRE,Nri Academy,1,2,2,3
728,VIGNESH COACHING CENTRE,S V Defence Academy,4,4,4,1
729,DAMS SKY,Accord School,2,1,4,4
730,T.I.M.E. (TRIUMPHANT INSTITUTE OF MANAGEMENT EDUCATION),Academic Heights Public School - AHPS,3,4,1,6
731,Sheker'S IAS Study Circle,S V Defence Academy,1,2,4,2
732,IGNITE ACADEMY,S V Defence Academy,4,4,4,2
733,SAIMEDHA EDUCATIONAL INSTITUTE,Sri Chaitanya Junior College ,1,2,1,4
734,SREEDHAR'S CCE,Narayana Junior College,4,3,1,3
735,TALENTSPRINT PVT. LTD,S V Defence Academy,2,3,4,2
736,Sheker'S IAS Study Circle,Sri Padmavathi Women's Junior College ,3,2,2,6
737,BANKER'S ADDA,Academic Heights Public School - AHPS,2,3,2,2
738,Sheker'S IAS Study Circle,Arunodaya High School,1,1,5,5
739,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,Alpha Gamma Sigma Junior College,3,2,1,5
740,KARTHIK INSTITUTE OF POLICE COACHING,Alpha Gamma Sigma Junior College,1,1,2,4
741,DAMS SKY,Accord School,4,2,1,1
742,ANALYST IAS ACADEMY,Accord School,3,3,3,6
743,AAKASH INSTITUTE OF MEDICAL IIT - JEE,Ashwamedha Junior College & Neet Medical Academy ,3,4,5,4
744,CAREER LAUNCHER,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,3,1,5,2
745,TALENTSPRINT PVT. LTD,Sri Padmavathi Women's Junior College ,2,3,5,2
746,IGNITE ACADEMY,Nri Academy,4,1,1,5
747,EMINENT COACHING CENTRE,Accord School,2,1,2,4
748,SREEDHAR'S CCE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,1,3,2,1
749,CAREER LAUNCHER,SDHR Junior & Degree & Pg College ,1,1,4,2
750,PANDITHA SUDHA COACHING CENTRE,Anjali Junior College,1,1,1,3
751,SREEDHAR'S CCE,Anjali Junior College,2,2,5,3
752,Sheker'S IAS Study Circle,Akshara High School,3,2,5,3
753,CAREER LAUNCHER,Sri Chaitanya Junior College ,4,4,5,5
754,KARTHIK INSTITUTE OF POLICE COACHING,Arunodaya High School,1,4,4,4
755,EMINENT COACHING CENTRE,Narayana Junior College,3,3,3,3
756,RADHAKRISHNA EDUCATIONAL INSTITUTES,Ashwamedha Junior College & Neet Medical Academy ,2,2,2,5
757,TALENTSPRINT PVT. LTD,Akshara High School,4,2,5,6
758,MY CAREER POINT,Sri Chaitanya Junior College ,4,1,1,4
759,KARTHIK INSTITUTE OF POLICE COACHING,S V Defence Academy,1,1,4,2
760,BANKER'S ADDA,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,1,1,3,6
761,Sheker'S IAS Study Circle,Alpha Gamma Sigma Junior College,4,3,1,4
762,BHARATH DEFENCE COACHING CENTRE,Nri Academy,4,1,3,5
763,SRI VISWAM COACHING CENTRE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,4,4,3,1
